iter	Passed	Remaining
734	692	249
735	692	248
736	693	247
737	694	246
738	694	245
739	695	244
740	696	243
741	696	242
742	697	241
743	698	240
744	698	239
745	699	238
746	700	237
747	701	236
748	701	235
749	702	234
750	703	233
751	703	232
752	704	231
753	705	230
754	706	229
755	706	228
756	707	227
757	708	226
758	709	225
759	709	224
760	710	223
761	711	222
762	712	221
763	712	220
764	713	219
765	714	218
766	715	217
767	715	216
768	716	215
769	717	214
770	718	213
771	719	212
772	720	211
773	720	210
774	721	209
775	722	208
776	723	207
777	724	206
778	725	205
779	725	204
780	726	203
781	727	202
782	728	201
783	728	200
784	729	199
785	730	198
786	731	197
787	732	197
788	733	196
789	734	195
790	735	194
791	736	193
792	737	192
793	737	191
794	738	190
795	739	189
796	739	188
797	740	187
798	741	186
799	742	185
800	743	184
801	743	183
802	744	182
803	745	181
804	746	180
805	747	179
806	747	178
807	748	177
808	749	176
809	750	176
810	751	175
811	751	174
812	752	173
813	753	172
814	753	171
815	754	170
816	755	169
817	756	168
818	757	167
819	757	166
820	758	165
821	759	164
822	760	163
823	761	162
824	761	161
825	762	160
826	763	159
827	764	158
828	765	157
829	766	156
830	766	155
831	767	155
832	768	154
833	769	153
834	770	152
835	771	151
836	771	150
837	772	149
838	773	148
839	774	147
840	775	146
841	775	145
842	776	144
843	777	143
844	778	142
845	778	141
846	779	140
847	780	139
848	780	138
849	781	137
850	782	137
851	783	136
852	783	135
853	784	134
854	785	133
855	786	132
856	787	131
857	788	130
858	788	129
859	789	128
860	790	127
861	790	126
862	791	125
863	792	124
864	793	123
865	794	122
866	795	121
867	795	121
868	796	120
869	797	119
870	798	118
871	799	117
872	799	116
873	800	115
874	801	114
875	802	113
876	803	112
877	803	111
878	804	110
879	805	109
880	806	108
881	806	107
882	807	107
883	808	106
884	809	105
885	810	104
886	811	103
887	811	102
888	812	101
889	813	100
890	813	99
891	814	98
892	815	97
893	815	96
894	816	95
895	817	94
896	818	93
897	818	93
898	819	92
899	820	91
900	820	90
901	821	89
902	822	88
903	823	87
904	823	86
905	824	85
906	825	84
907	826	83
908	826	82
909	827	81
910	828	80
911	829	80
912	829	79
913	830	78
914	831	77
915	832	76
916	832	75
917	833	74
918	834	73
919	834	72
920	835	71
921	836	70
922	836	69
923	837	68
924	838	67
925	838	67
926	839	66
927	840	65
928	841	64
929	841	63
930	842	62
931	843	61
932	843	60
933	844	59
934	845	58
935	845	57
936	846	56
937	847	56
938	847	55
939	848	54
940	849	53
941	850	52
942	850	51
943	851	50
944	852	49
945	852	48
946	853	47
947	854	46
948	855	45
949	855	45
950	856	44
951	857	43
952	857	42
953	858	41
954	859	40
955	859	39
956	860	38
957	861	37
958	861	36
959	862	35
960	863	35
961	863	34
962	864	33
963	865	32
964	866	31
965	866	30
966	867	29
967	868	28
968	868	27
969	869	26
970	870	25
971	870	25
972	871	24
973	872	23
974	872	22
975	873	21
976	874	20
977	874	19
978	875	18
979	876	17
980	876	16
981	877	16
982	878	15
983	879	14
984	879	13
985	880	12
986	881	11
987	881	10
988	882	9
989	883	8
990	883	8
991	884	7
992	885	6
993	885	5
994	886	4
995	887	3
996	887	2
997	888	1
998	889	0
999	890	0
